

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 01 16:59:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  2722                           ;main.c: 63: manualMode();
  2723  0593  3184  24F1  3185   	fcall	_manualMode
  2724  0596                     l2142:	
  2725                           
  2726                           ;main.c: 64: }
  2727                           ;main.c: 65: if(gCurrentTime.datatime.fSec)
  2728  0596  0020               	movlb	0	; select bank0
  2729  0597  1C2E               	btfss	_gCurrentTime,0	;volatile
  2730  0598  2D7E               	goto	l29
  2731                           
  2732                           ;main.c: 66: {
  2733                           ;main.c: 67: gCurrentTime.datatime.fSec = 0;
  2734  0599  102E               	bcf	_gCurrentTime,0	;volatile
  2735                           
  2736                           ;main.c: 68: AutoMode();
  2737  059A  3180  2033  3185   	fcall	_AutoMode
  2738  059D  2D7E               	goto	l29
  2739  059E                     __end_of_main:	
  2740                           
  2741                           	psect	text1
  2742  04F1                     __ptext1:	
  2743 ;; *************** function _manualMode *****************
  2744 ;; Defined at:
  2745 ;;		line 82 in file "led.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2759 ;;      Params:         0       0       0       0
  2760 ;;      Locals:         0       0       0       0
  2761 ;;      Temps:          0       2       0       0
  2762 ;;      Totals:         0       2       0       0
  2763 ;;Total ram usage:        2 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    6
  2766 ;; This function calls:
  2767 ;;		_LedUpdatePara
  2768 ;;		_PWM1_Disable
  2769 ;;		_PWM1_Enable
  2770 ;;		_PWM2_Disable
  2771 ;;		_PWM2_Enable
  2772 ;;		___wmul
  2773 ;; This function is called by:
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function _manualMode
  2780  04F1                     _manualMode:	
  2781                           
  2782                           ;led.c: 84: if(gLedPara.fAuto)
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in _manualMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2786  04F1  0020               	movlb	0	; select bank0
  2787  04F2  1C42               	btfss	_gLedPara,0
  2788  04F3  0008               	return
  2789                           
  2790                           ;led.c: 85: {
  2791                           ;led.c: 86: if (gLedPara.fWhiteOn)
  2792  04F4  1CC2               	btfss	_gLedPara,1
  2793  04F5  2D0E               	goto	l1940
  2794                           
  2795                           ;led.c: 87: {
  2796                           ;led.c: 88: PWM1_Enable();
  2797  04F6  3186  26EB  3184   	fcall	_PWM1_Enable
  2798                           
  2799                           ;led.c: 89: gLedRunPara.nTargetLum[0] = (unsigned int)gLedPara.bright[0] * 10;
  2800  04F9  0020               	movlb	0	; select bank0
  2801  04FA  0843               	movf	_gLedPara+1,w
  2802  04FB  00D8               	movwf	??_manualMode
  2803  04FC  01D9               	clrf	??_manualMode+1
  2804  04FD  0858               	movf	??_manualMode,w
  2805  04FE  00CD               	movwf	___wmul@multiplier
  2806  04FF  0859               	movf	??_manualMode+1,w
  2807  0500  00CE               	movwf	___wmul@multiplier+1
  2808  0501  300A               	movlw	10
  2809  0502  00CF               	movwf	___wmul@multiplicand
  2810  0503  3000               	movlw	0
  2811  0504  00D0               	movwf	___wmul@multiplicand+1
  2812  0505  3185  25DC  3184   	fcall	___wmul
  2813  0508  0020               	movlb	0	; select bank0
  2814  0509  084E               	movf	?___wmul+1,w
  2815  050A  00A7               	movwf	_gLedRunPara+7
  2816  050B  084D               	movf	?___wmul,w
  2817  050C  00A6               	movwf	_gLedRunPara+6
  2818                           
  2819                           ;led.c: 90: }
  2820  050D  2D14               	goto	l1944
  2821  050E                     l1940:	
  2822                           
  2823                           ;led.c: 91: else
  2824                           ;led.c: 92: {
  2825                           ;led.c: 93: PWM1_Disable();
  2826  050E  3186  26DF  3184   	fcall	_PWM1_Disable
  2827                           
  2828                           ;led.c: 94: gLedRunPara.nTargetLum[0] = 0;
  2829  0511  0020               	movlb	0	; select bank0
  2830  0512  01A6               	clrf	_gLedRunPara+6
  2831  0513  01A7               	clrf	_gLedRunPara+7
  2832  0514                     l1944:	
  2833                           
  2834                           ;led.c: 95: }
  2835                           ;led.c: 96: if (gLedPara.fBlueOn)
  2836  0514  1D42               	btfss	_gLedPara,2
  2837  0515  2D2E               	goto	l1950
  2838                           
  2839                           ;led.c: 97: {
  2840                           ;led.c: 98: PWM2_Enable();
  2841  0516  3186  26E8  3184   	fcall	_PWM2_Enable
  2842                           
  2843                           ;led.c: 99: gLedRunPara.nTargetLum[1] = (unsigned int)gLedPara.bright[1] * 10;
  2844  0519  0020               	movlb	0	; select bank0
  2845  051A  0844               	movf	_gLedPara+2,w
  2846  051B  00D8               	movwf	??_manualMode
  2847  051C  01D9               	clrf	??_manualMode+1
  2848  051D  0858               	movf	??_manualMode,w
  2849  051E  00CD               	movwf	___wmul@multiplier
  2850  051F  0859               	movf	??_manualMode+1,w
  2851  0520  00CE               	movwf	___wmul@multiplier+1
  2852  0521  300A               	movlw	10
  2853  0522  00CF               	movwf	___wmul@multiplicand
  2854  0523  3000               	movlw	0
  2855  0524  00D0               	movwf	___wmul@multiplicand+1
  2856  0525  3185  25DC  3184   	fcall	___wmul
  2857  0528  0020               	movlb	0	; select bank0
  2858  0529  084E               	movf	?___wmul+1,w
  2859  052A  00A9               	movwf	_gLedRunPara+9
  2860  052B  084D               	movf	?___wmul,w
  2861  052C  00A8               	movwf	_gLedRunPara+8
  2862                           
  2863                           ;led.c: 100: }
  2864  052D  2D34               	goto	l1954
  2865  052E                     l1950:	
  2866                           
  2867                           ;led.c: 101: else
  2868                           ;led.c: 102: {
  2869                           ;led.c: 103: PWM2_Disable();
  2870  052E  3186  26DC  3184   	fcall	_PWM2_Disable
  2871                           
  2872                           ;led.c: 104: gLedRunPara.nTargetLum[1] = 0;
  2873  0531  0020               	movlb	0	; select bank0
  2874  0532  01A8               	clrf	_gLedRunPara+8
  2875  0533  01A9               	clrf	_gLedRunPara+9
  2876  0534                     l1954:	
  2877                           
  2878                           ;led.c: 105: }
  2879                           ;led.c: 106: LedUpdatePara();
  2880  0534  3183  2383         	fcall	_LedUpdatePara
  2881  0536  0008               	return
  2882  0537                     __end_of_manualMode:	
  2883                           
  2884                           	psect	text2
  2885  06DC                     __ptext2:	
  2886 ;; *************** function _PWM2_Disable *****************
  2887 ;; Defined at:
  2888 ;;		line 38 in file "pwm.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		None
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2902 ;;      Params:         0       0       0       0
  2903 ;;      Locals:         0       0       0       0
  2904 ;;      Temps:          0       0       0       0
  2905 ;;      Totals:         0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    3
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_manualMode
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _PWM2_Disable
  2918  06DC                     _PWM2_Disable:	
  2919                           
  2920                           ;pwm.c: 40: PWM2CONbits.PWM2EN = 0;
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _PWM2_Disable: []
  2924  06DC  002C               	movlb	12	; select bank12
  2925  06DD  1396               	bcf	22,7	;volatile
  2926  06DE  0008               	return
  2927  06DF                     __end_of_PWM2_Disable:	
  2928                           
  2929                           	psect	text3
  2930  06DF                     __ptext3:	
  2931 ;; *************** function _PWM1_Disable *****************
  2932 ;; Defined at:
  2933 ;;		line 16 in file "pwm.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		None
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2947 ;;      Params:         0       0       0       0
  2948 ;;      Locals:         0       0       0       0
  2949 ;;      Temps:          0       0       0       0
  2950 ;;      Totals:         0       0       0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; Hardware stack levels required when called:    3
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		_manualMode
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function _PWM1_Disable
  2963  06DF                     _PWM1_Disable:	
  2964                           
  2965                           ;pwm.c: 18: PWM1CONbits.PWM1EN = 0;
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _PWM1_Disable: []
